ID,Nome,Cognome,Data Di Nascita,Codice Fiscale,Numero di telefono,Email
0,Alessandro,Rossi,25/11/1988,RSSLSN88A12H501X,(+39) 02 12345678,[email]
1,Beatrice,Conti,12/05/1992,CNTBRC92M46H501W,(+39) 06 23456789,[email]
2,Carlo,Bianchi,11/03/1985,BNCCHR85C11H501Y,(+39) 02 34567890,[email]
3,Davide,Marino,22/01/1990,MRNDVD90A22H501F,(+39) 06 45678901,[email]
4,Elena,Giordano,23/09/1993,GRDELN93P59H501H,(+39) 02 56789012,[email]
5,Francesco,Lombardi,03/02/1987,LMBFNC87B03H501B,(+39) 06 67890123,[email]
6,Giulia,Greco,08/12/1988,GRCGLI88H41H501J,(+39) 02 78901234,[email]
7,Antonio,Gentile,11/01/1989,GNTNTN89A11H501M,(+39) 06 89012345,[email]
8,Bianca,Martini,01/04/1991,MRTBNC91A47H501Q,(+39) 02 90123456,[email]
9,Carmine,Ricci,24/03/1992,RCCCMN92C24H501N,(+39) 06 01234567,[email]
10,Daria,Neri,14/06/1986,NRIDRA86M44H501S,(+39) 02 12345678,[email]
11,Enrico,Rizzo,27/04/1983,RZZNCR83D27H501G,(+39) 06 23456789,[email]
12,Fabiana,Moretti,09/08/1984,MRTFBN84L59H501T,(+39) 02 34567890,[email]